user_id,lifecycle_stage,days_since_signup,age_band_region,sessions_last_7d,exercises_completed_7d,streak_current,coins_balance,feature_ai_tutor_used,feature_leaderboard_viewed,preferred_hour,notif_open_rate_30d,motivation_score
U0000,trial,46,20-30_Tier2,4,4,1,845,False,False,19,0.18766200780732797,0.34928646752736187
U0001,inactive,11,20-30_Tier2,5,13,4,668,True,False,10,0.2364043972637375,0.6132476196559711
U0002,paid,61,30-40_Tier1,1,7,4,722,True,False,8,0.44299603203883514,0.45444655173552895
U0003,paid,79,20-30_Tier2,2,8,3,932,False,True,15,0.22276922315567882,0.5348476507703976
U0004,trial,87,30-40_Tier1,3,8,6,788,False,False,16,0.585576413579197,0.9139827224931543
U0005,trial,82,20-30_Tier2,5,9,3,727,True,True,22,0.07120406397351385,0.7668213036895379
U0006,trial,7,20-30_Tier3,7,10,1,217,True,True,13,0.28652359056913046,0.7956858158073875
U0007,churned,20,20-30_Tier2,4,14,1,744,True,False,14,0.3331787665492899,0.8644070905973219
U0008,paid,80,20-30_Tier2,4,3,4,375,True,False,13,0.5078533247285345,0.6063323105390752
U0009,paid,86,20-30_Tier3,5,4,3,11,False,False,7,0.2386303869696159,0.767169176749313
U0010,trial,79,30-40_Tier1,5,8,1,431,True,False,9,0.1109026251458377,0.5904787585209621
U0011,inactive,69,30-40_Tier1,4,9,1,82,True,False,21,0.47414721597063386,0.7940181030738691
U0012,churned,71,20-30_Tier2,5,13,1,430,True,False,14,0.4281311792904049,0.7485654266942988
U0013,trial,24,20-30_Tier3,6,5,2,624,True,True,14,0.1836711514746553,0.9413654068886544
U0014,trial,81,30-40_Tier1,5,8,3,477,True,True,10,0.18553585512518553,0.9566294415737768
U0015,trial,88,20-30_Tier2,7,4,1,782,True,False,8,0.03346194594763211,0.7203504789656504
U0016,trial,11,20-30_Tier3,8,8,2,706,True,False,19,0.2201302670606994,0.7348956886208986
U0017,paid,14,30-40_Tier1,4,5,2,368,True,True,20,0.09326814172031195,0.7806534636895458
