user_id,segment_id,segment_name,lifecycle_stage,lifecycle_day,day_offset,notif_1_template_id,notif_1_time,notif_1_channel,notif_2_template_id,notif_2_time,notif_2_channel,notif_3_template_id,notif_3_time,notif_3_channel,notif_4_template_id,notif_4_time,notif_4_channel,notif_5_template_id,notif_5_time,notif_5_channel
U0000,4,Balanced Learners,trial,D46,0,T0206,18:45,push,T0208,13:15,push,T0207,20:00,push,T0209,14:30,push,T0210,20:45,push
U0000,4,Balanced Learners,trial,D47,1,T0225,19:15,push,T0224,14:45,push,T0222,20:15,push,T0221,12:15,push,T0223,18:45,push
U0000,4,Balanced Learners,trial,D48,2,T0225,19:45,push,T0224,14:45,push,T0222,19:15,push,T0223,13:45,push,T0221,19:15,push
U0000,4,Balanced Learners,trial,D49,3,T0216,20:00,push,T0218,12:15,push,T0219,19:15,push,T0217,12:00,push,T0220,19:15,push
U0000,4,Balanced Learners,trial,D50,4,T0217,18:00,push,T0219,13:45,push,T0220,20:15,push,T0218,14:15,push,T0216,20:30,push
U0000,4,Balanced Learners,trial,D51,5,T0220,19:15,push,T0218,12:15,push,T0219,20:30,push,T0216,12:45,push,T0217,20:45,push
U0000,4,Balanced Learners,trial,D52,6,T0214,18:00,push,T0215,14:30,push,T0212,19:45,push,T0211,13:15,push,T0213,20:00,push
U0001,0,Balanced Learners 0,inactive,D11,0,T0010,15:00,push,T0008,18:15,push,T0009,16:00,push,T0006,20:45,push,T0007,17:00,push
U0001,0,Balanced Learners 0,inactive,D12,1,T0006,17:15,push,T0007,18:00,push,T0010,15:00,push,T0008,20:30,push,T0009,16:30,push
U0001,0,Balanced Learners 0,inactive,D13,2,T0009,15:15,push,T0010,18:45,push,T0006,16:45,push,T0007,18:30,push,T0008,15:00,push
U0001,0,Balanced Learners 0,inactive,D14,3,T0007,17:15,push,T0008,18:15,push,T0006,16:30,push,T0009,18:15,push,T0010,17:45,push
U0001,0,Balanced Learners 0,inactive,D15,4,T0008,16:45,push,T0007,18:30,push,T0010,15:45,push,T0006,18:00,push,T0009,16:45,push
U0001,0,Balanced Learners 0,inactive,D16,5,T0007,15:45,push,T0008,18:30,push,T0006,16:30,push,T0009,19:00,push,T0010,15:30,push
U0001,0,Balanced Learners 0,inactive,D17,6,T0008,15:30,push,T0009,18:30,push,T0010,15:30,push,T0006,19:30,push,T0007,17:30,push
U0002,0,Balanced Learners 0,paid,D61,0,T0021,17:00,push,T0022,19:15,push,T0023,17:30,push,T0024,20:45,push,,,
U0002,0,Balanced Learners 0,paid,D62,1,T0022,16:30,push,T0024,18:15,push,T0023,17:15,push,T0021,20:30,push,,,
U0002,0,Balanced Learners 0,paid,D63,2,T0021,17:00,push,T0023,18:00,push,T0022,15:45,push,T0025,19:30,push,,,
U0002,0,Balanced Learners 0,paid,D64,3,T0025,16:30,push,T0024,20:30,push,T0022,17:45,push,T0021,20:45,push,,,
U0002,0,Balanced Learners 0,paid,D65,4,T0025,16:45,push,T0023,19:45,push,T0024,17:00,push,T0022,19:45,push,,,
U0002,0,Balanced Learners 0,paid,D66,5,T0023,15:45,push,T0025,18:00,push,T0021,16:00,push,T0022,19:30,push,,,
U0002,0,Balanced Learners 0,paid,D67,6,T0025,15:30,push,T0021,19:45,push,T0023,16:15,push,T0024,20:00,push,,,
U0003,6,Social Competitors,paid,D79,0,T0292,09:45,push,T0291,07:30,push,T0294,11:45,push,T0295,06:30,push,,,
U0003,6,Social Competitors,paid,D80,1,T0293,10:30,push,T0291,08:15,push,T0292,09:15,push,T0295,06:00,push,,,
U0003,6,Social Competitors,paid,D81,2,T0294,10:30,push,T0293,07:30,push,T0291,10:00,push,T0295,06:00,push,,,
U0003,6,Social Competitors,paid,D82,3,T0293,10:00,push,T0292,08:30,push,T0295,09:30,push,T0294,08:00,push,,,
U0003,6,Social Competitors,paid,D83,4,T0293,10:45,push,T0292,07:30,push,T0295,09:45,push,T0294,07:30,push,,,
U0003,6,Social Competitors,paid,D84,5,T0292,11:15,push,T0291,06:15,push,T0295,09:30,push,T0294,07:30,push,,,
U0003,6,Social Competitors,paid,D85,6,T0293,11:15,push,T0292,08:30,push,T0294,11:00,push,T0291,08:45,push,,,
U0004,0,Balanced Learners 0,trial,D87,0,T0026,16:15,push,T0027,19:15,push,T0028,17:00,push,T0029,19:30,push,T0030,17:15,push
U0004,0,Balanced Learners 0,trial,D88,1,T0042,16:00,push,T0043,18:15,push,T0045,15:00,push,T0041,19:00,push,T0044,16:15,push
U0004,0,Balanced Learners 0,trial,D89,2,T0042,16:45,push,T0043,18:15,push,T0044,17:30,push,T0045,20:30,push,T0041,15:00,push
U0004,0,Balanced Learners 0,trial,D90,3,T0039,15:00,push,T0037,20:45,push,T0038,17:15,push,T0036,19:00,push,T0040,15:30,push
U0004,0,Balanced Learners 0,trial,D91,4,T0036,16:45,push,T0037,19:30,push,T0040,16:30,push,T0039,19:15,push,T0038,15:00,push
U0004,0,Balanced Learners 0,trial,D92,5,T0037,15:15,push,T0040,19:30,push,T0038,17:45,push,T0039,19:45,push,T0036,15:00,push
U0004,0,Balanced Learners 0,trial,D93,6,T0033,15:45,push,T0034,19:45,push,T0032,16:45,push,T0035,18:00,push,T0031,15:00,push
U0005,6,Social Competitors,trial,D82,0,T0298,09:15,push,T0297,08:00,push,T0300,09:45,push,T0296,06:00,push,T0299,10:30,push
U0005,6,Social Competitors,trial,D83,1,T0311,09:15,push,T0313,08:30,push,T0314,09:15,push,T0312,06:45,push,T0315,11:00,push
U0005,6,Social Competitors,trial,D84,2,T0312,11:45,push,T0311,06:15,push,T0314,09:00,push,T0313,07:30,push,T0315,10:15,push
U0005,6,Social Competitors,trial,D85,3,T0310,09:15,push,T0308,08:00,push,T0306,09:30,push,T0309,07:30,push,T0307,10:00,push
U0005,6,Social Competitors,trial,D86,4,T0307,11:00,push,T0309,07:30,push,T0308,11:30,push,T0306,07:15,push,T0310,09:00,push
U0005,6,Social Competitors,trial,D87,5,T0310,09:00,push,T0308,06:15,push,T0309,10:15,push,T0307,08:30,push,T0306,11:15,push
U0005,6,Social Competitors,trial,D88,6,T0301,10:00,push,T0305,08:45,push,T0303,09:00,push,T0302,08:15,push,T0304,09:30,push
U0006,5,Social Competitors 5,trial,D7,0,T0253,14:45,push,T0255,20:45,push,T0252,14:00,push,T0254,20:30,push,T0251,13:30,push
U0006,5,Social Competitors 5,trial,D8,1,T0267,12:45,push,T0266,20:45,push,T0270,14:00,push,T0268,20:30,push,T0269,13:00,push
U0006,5,Social Competitors 5,trial,D9,2,T0270,13:30,push,T0268,19:00,push,T0266,13:15,push,T0269,19:15,push,T0267,12:15,push
U0006,5,Social Competitors 5,trial,D10,3,T0264,12:45,push,T0261,19:30,push,T0265,14:30,push,T0262,18:15,push,T0263,13:15,push
U0006,5,Social Competitors 5,trial,D11,4,T0262,13:00,push,T0265,20:45,push,T0264,14:15,push,T0261,18:45,push,T0263,12:45,push
U0006,5,Social Competitors 5,trial,D12,5,T0262,14:45,push,T0261,18:45,push,T0263,14:00,push,T0265,20:15,push,T0264,14:00,push
U0006,5,Social Competitors 5,trial,D13,6,T0257,13:45,push,T0260,20:30,push,T0259,12:45,push,T0258,19:45,push,T0256,13:00,push
U0007,3,Independent Learners,churned,D20,0,T0140,09:30,push,T0137,15:15,push,,,,,,,,,
U0007,3,Independent Learners,churned,D21,1,T0136,10:15,push,T0139,16:30,push,,,,,,,,,
U0007,3,Independent Learners,churned,D22,2,T0140,09:15,push,T0136,15:15,push,,,,,,,,,
U0007,3,Independent Learners,churned,D23,3,T0136,11:00,push,T0139,15:00,push,,,,,,,,,
U0007,3,Independent Learners,churned,D24,4,T0137,11:30,push,T0136,15:15,push,,,,,,,,,
U0007,3,Independent Learners,churned,D25,5,T0139,09:30,push,T0138,17:00,push,,,,,,,,,
U0007,3,Independent Learners,churned,D26,6,T0137,09:45,push,T0138,17:15,push,,,,,,,,,
U0008,0,Balanced Learners 0,paid,D80,0,T0024,15:45,push,T0022,18:15,push,T0023,15:45,push,T0021,20:15,push,T0025,15:00,push
U0008,0,Balanced Learners 0,paid,D81,1,T0024,16:45,push,T0023,20:30,push,T0021,16:00,push,T0025,18:00,push,T0022,17:30,push
U0008,0,Balanced Learners 0,paid,D82,2,T0025,15:30,push,T0021,20:00,push,T0024,17:15,push,T0022,18:00,push,T0023,16:30,push
U0008,0,Balanced Learners 0,paid,D83,3,T0025,16:30,push,T0024,18:30,push,T0022,15:00,push,T0021,20:15,push,T0023,15:00,push
U0008,0,Balanced Learners 0,paid,D84,4,T0023,16:30,push,T0024,20:00,push,T0021,17:15,push,T0022,18:45,push,T0025,15:30,push
U0008,0,Balanced Learners 0,paid,D85,5,T0023,17:30,push,T0025,20:00,push,T0021,15:15,push,T0022,19:15,push,T0024,16:00,push
U0008,0,Balanced Learners 0,paid,D86,6,T0021,16:00,push,T0023,20:30,push,T0025,17:45,push,T0022,19:00,push,T0024,15:30,push
U0009,4,Balanced Learners,paid,D86,0,T0202,19:00,push,T0204,12:15,push,T0203,18:00,push,T0205,13:00,push,,,
U0009,4,Balanced Learners,paid,D87,1,T0204,18:15,push,T0205,12:15,push,T0201,20:15,push,T0203,13:15,push,,,
U0009,4,Balanced Learners,paid,D88,2,T0204,19:00,push,T0201,12:15,push,T0203,19:15,push,T0205,12:00,push,,,
U0009,4,Balanced Learners,paid,D89,3,T0203,19:00,push,T0202,12:45,push,T0204,19:30,push,T0201,14:30,push,,,
U0009,4,Balanced Learners,paid,D90,4,T0202,18:00,push,T0201,13:00,push,T0203,20:45,push,T0205,12:30,push,,,
